Metric,Eigengene,Top_Region,raw_beta,std_beta,FDR_p_value,R2
rd_mean,Eigengene_1,Amygdalopiriform_Transition_Area,-153.41209324805212,-0.2873924633365519,0.023099709840894742,0.011917359558892195
rd_mean,Eigengene_1,Bed_Nucleus_of_the_Stria_Terminalis,-183.12565422661962,-0.34305595963162,0.023516934175486788,0.01171471174901271
rd_mean,Eigengene_1,Piriform_Cortex,-164.4793720132581,-0.3081251998465885,0.030804018557509767,0.010743539677440999
rd_mean,Eigengene_1,Temporal_Association_Cortex,-149.91638350640707,-0.280843822923072,0.043304539818966134,0.009534284555866192
rd_mean,Eigengene_1,Thalamus_Rest,-156.63788023406906,-0.29343544761818663,0.0442187412444192,0.009456456132270414
rd_mean,Eigengene_1,Cerebellar_Cortex,-148.14538907974048,-0.27752615454335594,0.04736898089085034,0.009214854656188813
rd_mean,Eigengene_1,Frontal_Association_Cortex,-147.81438052661193,-0.2769060641615936,0.04868177368106258,0.00909560022587239
rd_mean,Eigengene_1,Brain_Stem_Rest,-166.39137964666935,-0.3117070334038415,0.04868177368106258,0.009095283272810104
rd_mean,Eigengene_10,Pontine_Reticular_Nucleus,-31.024695275287428,-0.058119691939892165,0.022863916801638268,0.005919211447760787
rd_mean,Eigengene_10,Ventral_Tegmental_Area,-41.2582511905285,-0.07729058506119288,0.0374707019600896,0.010065603327795136
rd_mean,Eigengene_10,Medial_Lemniscus,-42.53851210204423,-0.07968894446874701,0.03982488727133934,0.00984725436952754
rd_mean,Eigengene_2,Pontine_Reticular_Nucleus,-235.28687336067952,-0.4407714717544918,1.2546284455831987e-15,0.06727452625823802
rd_mean,Eigengene_2,Cerebellar_White_Matter,-224.3989272547901,-0.4203746856485371,3.0309505129892335e-11,0.09465919186562179
rd_mean,Eigengene_2,Superior_Cerebellar_Peduncle,-253.53224675831925,-0.47495119444926526,6.230271691230669e-11,0.09096641261714696
rd_mean,Eigengene_2,Fastigial_Medial_Nucleus_of_Cerebellum,-235.92775394383048,-0.441972056699244,2.5186874859006e-10,0.08481151228119446
rd_mean,Eigengene_2,Dentate_(Lateral)_Nucleus_of_Cerebellum,-240.31858108987478,-0.4501975531569871,1.063995730692142e-9,0.07943216662340814
rd_mean,Eigengene_2,Vestibular_Nuclei,-246.24949174154634,-0.46130814415359495,1.093067249467234e-9,0.07909324971538868
rd_mean,Eigengene_2,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,-254.0526032803292,-0.4759259972793886,3.381626786495296e-9,0.07445386222408056
rd_mean,Eigengene_2,Cuneate_Nucleus,-219.30598456288882,-0.4108338905595174,4.3475081755932694e-8,0.06312102426814431
rd_mean,Eigengene_2,Ventral_Spinocerebellar_Tract,-248.1149182255176,-0.464802715546574,4.3475081755932694e-8,0.06320373852630415
rd_mean,Eigengene_2,Inferior_Colliculus,-210.94255960817918,-0.395166381898527,7.563236575367949e-8,0.06048215134815197
rd_mean,Eigengene_3,Lateral_Lemniscus,170.79946932379542,0.31996486838996213,1.722264937230378e-5,0.038269070691348044
rd_mean,Eigengene_3,Pontine_Reticular_Nucleus,109.53552377204558,0.20519688724153032,6.362207654847206e-5,0.016809864290374895
rd_mean,Eigengene_3,Brachium_of_Superior_Colliculus,185.20334344900002,0.34694817054554244,1.65616135444054e-4,0.029798838084491058
rd_mean,Eigengene_3,Interpeduncular_Nucleus,128.8530290862412,0.24138507371511608,2.824059721292136e-4,0.027862824624936004
rd_mean,Eigengene_3,Cerebellar_White_Matter,111.21651514652005,0.2083459496246148,3.806005693534922e-4,0.02680765235661285
rd_mean,Eigengene_3,Primary_Somatosensory_Cortex,136.89604598738003,0.2564523502963592,3.917209138241651e-4,0.026655381351110456
rd_mean,Eigengene_3,Superior_Cerebellar_Peduncle,127.05098602916858,0.238009240804909,4.2556231991991195e-4,0.026337206898465446
rd_mean,Eigengene_3,Cingulum,138.1762932929053,0.25885068421531504,5.376944207408866e-4,0.025487347613591196
rd_mean,Eigengene_3,Inferior_Colliculus,125.05853869338773,0.23427671662265498,6.953760867687579e-4,0.024508937518630796
rd_mean,Eigengene_3,Internal_Capsule,164.25907232908978,0.3077125044223558,8.055878655591423e-4,0.023974908998026213
rd_mean,Eigengene_4,Pontine_Reticular_Nucleus,125.66016263395697,0.23540376066867366,3.0309505129892335e-11,0.04829739159437383
rd_mean,Eigengene_4,Spinal_Trigeminal_Nerve,160.78617379160494,0.3012065970686776,5.029943207168525e-7,0.052257499178253106
rd_mean,Eigengene_4,Superior_Cerebellar_Peduncle,120.38315398176107,0.22551814811040677,5.920818620101838e-7,0.05162015250064029
rd_mean,Eigengene_4,Ventral_Tegmental_Area,131.46448652719593,0.24627721207894818,7.131031177952075e-7,0.050829368659032974
rd_mean,Eigengene_4,Medial_Lemniscus,136.4537244968457,0.2556237333336411,8.004800380661224e-7,0.05039657133940492
rd_mean,Eigengene_4,Interpeduncular_Nucleus,114.9037990511546,0.21525347289698588,1.3094215196775295e-6,0.04837030937743126
rd_mean,Eigengene_4,Deep_Mesencephalic_Nuclei,120.91059684357063,0.22650622603904572,1.713590105322968e-6,0.047271563434639674
rd_mean,Eigengene_4,Midbrain_Reticular_Nucleus,123.4564609232287,0.23127548596948697,3.5000763626327283e-6,0.044607553478151984
rd_mean,Eigengene_4,Dorsal_Tegmentum,106.56497209028576,0.19963204455400463,5.5236058377225105e-6,0.04280556792813725
rd_mean,Eigengene_4,Dentate_(Lateral)_Nucleus_of_Cerebellum,110.93921643992648,0.2078264758551053,5.768603504336022e-6,0.04260544298369023
rd_mean,Eigengene_6,Pontine_Reticular_Nucleus,-121.30491776788452,-0.2272449217923236,3.8371669660368856e-14,0.06070282034451833
rd_mean,Eigengene_6,Cuneate_Nucleus,-131.5310537725512,-0.24640191492482688,1.8599931453847279e-9,0.07707729650480942
rd_mean,Eigengene_6,Fastigial_Medial_Nucleus_of_Cerebellum,-118.45763561967333,-0.22191100441290693,5.3073721556332285e-9,0.07258045122403904
rd_mean,Eigengene_6,Vestibular_Nuclei,-125.8044728877894,-0.23567410232463934,1.013066624109264e-8,0.07007735510026365
rd_mean,Eigengene_6,Cerebellar_White_Matter,-104.21182172144452,-0.1952238022389146,1.2186308825865466e-8,0.06930299735643745
rd_mean,Eigengene_6,Cerebellar_Cortex,-116.29337710590693,-0.21785662009156984,1.709161610929884e-8,0.06787726660288368
rd_mean,Eigengene_6,Primary_Auditory_Cortex,-115.38572193909674,-0.2161562766002128,2.1402058460902126e-8,0.06685570495208548
rd_mean,Eigengene_6,Dentate_(Lateral)_Nucleus_of_Cerebellum,-119.01328502321827,-0.22295192268378913,2.467635094408254e-8,0.06613165555766763
rd_mean,Eigengene_6,Inferior_Colliculus,-118.83050615856541,-0.2226095163776996,2.8074401940968937e-8,0.06515556342114609
rd_mean,Eigengene_6,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,-128.991527263253,-0.24164452739582795,2.8074401940968937e-8,0.06515670368736912
rd_mean,Eigengene_7,Lateral_Lemniscus,-56.47586282165158,-0.10579829133240624,0.012531621365749663,0.013993255800400766
rd_mean,Eigengene_7,Interpeduncular_Nucleus,-41.2318799863806,-0.07724118292371629,0.043304539818966134,0.00954157992462464
rd_mean,Eigengene_8,Pontine_Reticular_Nucleus,116.26575292138138,0.21780487070030263,1.2546284455831987e-15,0.06726022107722045
rd_mean,Eigengene_8,Ventral_Tegmental_Area,139.55941406891898,0.2614417347543874,3.724314946678316e-11,0.09318420911341915
rd_mean,Eigengene_8,Thalamus_Rest,126.76816575942779,0.23747942328999477,8.997313804214129e-11,0.0893017601341105
rd_mean,Eigengene_8,Bed_Nucleus_of_the_Stria_Terminalis,131.43967273054142,0.24623072748966846,1.5901544341876662e-10,0.08701436490895424
rd_mean,Eigengene_8,Medial_Lemniscus,139.67084593118364,0.26165048412161257,2.0022895532603152e-10,0.08589501535468269
rd_mean,Eigengene_8,Cerebral_Peduncle,160.25711577309204,0.30021549340814435,6.282807834989767e-10,0.08146520949746681
rd_mean,Eigengene_8,Reticular_Nucleus_of_Thalamus,132.71583998058915,0.24862141809205396,1.943399182975382e-9,0.07671306773735112
rd_mean,Eigengene_8,Deep_Mesencephalic_Nuclei,119.66878285048038,0.22417989064446425,2.761067643542607e-9,0.075328482080328385
rd_mean,Eigengene_8,Substantia_Nigra,116.62757310955153,0.2184826816405063,3.992044176315172e-9,0.07371299572728067
rd_mean,Eigengene_8,Midbrain_Reticular_Nucleus,122.93471259545437,0.23029807581891823,6.08623093314377e-9,0.07195418383430663
rd_mean,Eigengene_9,Dentate_(Lateral)_Nucleus_of_Cerebellum,60.90933310370111,0.11410367273038698,0.0010791294951435794,0.0228668771798567
rd_mean,Eigengene_9,Pontine_Reticular_Nucleus,44.38800703273443,0.08315367070255215,0.0016200057027291426,0.01073010587380884
rd_mean,Eigengene_9,Fastigial_Medial_Nucleus_of_Cerebellum,52.1748845404021,0.09774111202642632,0.0034939872865828252,0.018588194066570016
rd_mean,Eigengene_9,Spinal_Trigeminal_Nerve,70.79459540990726,0.1326220947449731,0.0040448435471230485,0.01803830405032244
rd_mean,Eigengene_9,Cerebellar_White_Matter,45.27722917138433,0.08481948293071082,0.004938214095553351,0.017270240536927557
rd_mean,Eigengene_9,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,56.69311583001867,0.1062052793078646,0.008216773241832762,0.01546070793669845
rd_mean,Eigengene_9,Thalamus_Rest,50.35525362565262,0.0943323311416777,0.008279185858136705,0.015422231664686046
rd_mean,Eigengene_9,Vestibular_Nuclei,50.54235157638064,0.09468282854906299,0.009518708896949725,0.014931969249816712
rd_mean,Eigengene_9,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,52.005499792401956,0.0974237974070322,0.012531621365749663,0.01398157011890825
rd_mean,Eigengene_9,Cuneate_Nucleus,48.63853249727942,0.09111633490892074,0.012740705150863563,0.013913982772627894
rtop_RAS_060622_mean,Eigengene_1,Pontine_Reticular_Nucleus,-1.483878467180787,-0.7026589783667164,9.648517488403232e-21,0.12539917033541842
rtop_RAS_060622_mean,Eigengene_1,Spinal_Trigeminal_Nerve,-1.7925425688874979,-0.8488202760475048,2.9759296148745446e-16,0.1829033393793081
rtop_RAS_060622_mean,Eigengene_1,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,-1.6280026800988443,-0.7709059234142557,1.1677810638109178e-14,0.165248878839299
rtop_RAS_060622_mean,Eigengene_1,Middle_Cerebellar_Peduncle,-1.6424616884932088,-0.7777526782471393,1.8069516776951743e-13,0.1512443673823761
rtop_RAS_060622_mean,Eigengene_1,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,-1.7391432359475658,-0.8235341616123244,1.7703590775101924e-11,0.12729718982499405
rtop_RAS_060622_mean,Eigengene_1,Olivary_Complex,-1.4689012226249547,-0.6955668238600597,2.8334170390260873e-11,0.12473997543430722
rtop_RAS_060622_mean,Eigengene_1,Superior_Cerebellar_Peduncle,-1.3786890620219105,-0.6528487805650307,4.6343957407921006e-11,0.12199823371107982
rtop_RAS_060622_mean,Eigengene_1,Lateral_Lemniscus,-1.430855669148828,-0.6775511640009904,1.0558722590397491e-10,0.11750976566839304
rtop_RAS_060622_mean,Eigengene_1,Primary_Somatosensory_Cortex,-1.47182231448769,-0.6969500445680775,2.2969411690317867e-10,0.11350617081089108
rtop_RAS_060622_mean,Eigengene_1,Internal_Capsule,-1.777973264858896,-0.841921293071019,3.226838919912734e-10,0.11166372618923542
rtop_RAS_060622_mean,Eigengene_10,Pontine_Reticular_Nucleus,0.3449138825709846,0.16332660774590146,1.1113033696792258e-19,0.11849787752049437
rtop_RAS_060622_mean,Eigengene_10,Deep_Mesencephalic_Nuclei,0.3733794793429926,0.1768058835685501,5.331456329937456e-13,0.14578266576016968
rtop_RAS_060622_mean,Eigengene_10,Medial_Lemniscus,0.334108431423331,0.15820991697093117,4.134560038513953e-12,0.1350204220755803
rtop_RAS_060622_mean,Eigengene_10,Internal_Capsule,0.4453393607389119,0.21088094959542608,4.272159538561564e-11,0.12252791703297214
rtop_RAS_060622_mean,Eigengene_10,Reticular_Nucleus_of_Thalamus,0.35366211435781075,0.16746914619888087,1.187969222903569e-10,0.11685861902459037
rtop_RAS_060622_mean,Eigengene_10,Superior_Cerebellar_Peduncle,0.31408085507799877,0.14872628563236903,3.8152670944079515e-10,0.11073758202388584
rtop_RAS_060622_mean,Eigengene_10,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,0.3790181498124183,0.179475955625678,9.87648216949293e-10,0.10574488061638695
rtop_RAS_060622_mean,Eigengene_10,Midbrain_Reticular_Nucleus,0.29199028784722936,0.13826576898951778,1.8881610621004833e-9,0.10227307329558254
rtop_RAS_060622_mean,Eigengene_10,Striatum,0.32519315230899015,0.15398827682122382,2.014890458643508e-9,0.10189015137896619
rtop_RAS_060622_mean,Eigengene_10,Vestibular_Nuclei,0.3762483343844865,0.17816436864473503,2.5382693833855682e-9,0.10069376885796859
rtop_RAS_060622_mean,Eigengene_2,Pontine_Reticular_Nucleus,1.2037127450579879,0.5699924801094884,2.847150016397267e-20,0.12241105676411382
rtop_RAS_060622_mean,Eigengene_2,Spinal_Trigeminal_Nerve,1.5494262494334674,0.7336977316949316,6.110995647503676e-18,0.20272225522876433
rtop_RAS_060622_mean,Eigengene_2,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,1.3795165933908125,0.6532406403831368,1.191160485206846e-15,0.17601880967678069
rtop_RAS_060622_mean,Eigengene_2,Middle_Cerebellar_Peduncle,1.408907964796517,0.6671582970251703,1.1803501224882023e-14,0.16509384934087995
rtop_RAS_060622_mean,Eigengene_2,Olivary_Complex,1.2619785438770716,0.5975830055988984,3.0521750690118396e-12,0.1365844768363111
rtop_RAS_060622_mean,Eigengene_2,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,1.426819761645986,0.6756400461396191,1.822981293709521e-11,0.12710518749965077
rtop_RAS_060622_mean,Eigengene_2,Superior_Cerebellar_Peduncle,1.1273939603217298,0.5338533484359548,5.524741414179118e-11,0.12101779130050562
rtop_RAS_060622_mean,Eigengene_2,Ventral_Spinocerebellar_Tract,1.194808248107103,0.5657759456231675,6.847058267418063e-11,0.11980986972826338
rtop_RAS_060622_mean,Eigengene_2,Cerebellar_White_Matter,1.8261643383060193,0.8647411473809787,2.4852235197932917e-10,0.11304623986438941
rtop_RAS_060622_mean,Eigengene_2,Vestibular_Nuclei,1.3622192340177177,0.6450498450219571,3.0824791616762283e-10,0.11195233286039966
rtop_RAS_060622_mean,Eigengene_3,Pontine_Reticular_Nucleus,-0.8150430822397102,-0.3859462564878917,8.471587462368827e-10,0.05459732757807346
rtop_RAS_060622_mean,Eigengene_3,Lateral_Lemniscus,-0.9595613957009476,-0.4543798194365378,2.236269872475854e-7,0.07626760252790375
rtop_RAS_060622_mean,Eigengene_3,Spinal_Trigeminal_Nerve,-0.8969070830766085,-0.4247112068967708,1.4512463052264194e-6,0.06608301402070195
rtop_RAS_060622_mean,Eigengene_3,Internal_Capsule,-1.122280049044956,-0.5314317648948003,2.070470522498546e-6,0.06420611687216765
rtop_RAS_060622_mean,Eigengene_3,Medial_Lemniscus,-0.7895110623716767,-0.3738561133980758,3.00389503562795e-6,0.06221026648931929
rtop_RAS_060622_mean,Eigengene_3,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,-0.8229663142055008,-0.3896981338832305,3.812569433248413e-6,0.06094031082902927
rtop_RAS_060622_mean,Eigengene_3,Reticular_Nucleus_of_Thalamus,-0.8719309676543437,-0.4128843004928247,5.893072711463566e-6,0.05860962042369968
rtop_RAS_060622_mean,Eigengene_3,Brachium_of_Superior_Colliculus,-0.7976179649748334,-0.3776949641037373,7.118119977266614e-6,0.057574497392201635
rtop_RAS_060622_mean,Eigengene_3,Primary_Somatosensory_Cortex,-0.8690359959955762,-0.41151344844992443,7.757270461606336e-6,0.05710793997102717
rtop_RAS_060622_mean,Eigengene_3,Deep_Mesencephalic_Nuclei,-0.8130801836063007,-0.38501676773332577,7.834765007681133e-6,0.057041742162046896
rtop_RAS_060622_mean,Eigengene_4,Pontine_Reticular_Nucleus,-1.112794705629186,-0.5269401829617817,1.5480144618117897e-36,0.21302452617100728
rtop_RAS_060622_mean,Eigengene_4,Spinal_Trigeminal_Nerve,-1.210250679093358,-0.5730883792356828,3.1285993074909825e-22,0.25184588412488923
rtop_RAS_060622_mean,Eigengene_4,Olivary_Complex,-1.1754282682371149,-0.5565989697741343,3.1487980560533055e-21,0.2412760645203705
rtop_RAS_060622_mean,Eigengene_4,Fastigial_Medial_Nucleus_of_Cerebellum,-1.3670142902026419,-0.6473204415395423,2.1323526208238952e-19,0.2203753082034811
rtop_RAS_060622_mean,Eigengene_4,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,-1.3152477061869077,-0.6228074805103776,2.1542271221344387e-19,0.21992000028714026
rtop_RAS_060622_mean,Eigengene_4,Vestibular_Nuclei,-1.3295839385549826,-0.6295960973763596,3.732232423072764e-19,0.2171676987002453
rtop_RAS_060622_mean,Eigengene_4,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,-1.0664915997146973,-0.5050143353828427,6.808117352643849e-19,0.21421243481755492
rtop_RAS_060622_mean,Eigengene_4,Cuneate_Nucleus,-1.4056097171022408,-0.6655964822226016,1.947698628050716e-18,0.20930716312814512
rtop_RAS_060622_mean,Eigengene_4,Superior_Cerebellar_Peduncle,-1.0364630772071943,-0.4907949694349886,2.303323350660872e-18,0.20827160444054788
rtop_RAS_060622_mean,Eigengene_4,Ventral_Spinocerebellar_Tract,-1.1005996480579412,-0.5211654737226789,2.8836826110528885e-18,0.20700435784774432
rtop_RAS_060622_mean,Eigengene_5,Pontine_Reticular_Nucleus,-0.7229502428171248,-0.3423376578763708,7.23613989097634e-27,0.16137194035985186
rtop_RAS_060622_mean,Eigengene_5,Spinal_Trigeminal_Nerve,-0.8550933675353926,-0.4049112143140052,7.828237876985793e-20,0.2256435699099509
rtop_RAS_060622_mean,Eigengene_5,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,-0.773444117607307,-0.36624795461465964,6.539405486729436e-18,0.20220848706162622
rtop_RAS_060622_mean,Eigengene_5,Middle_Cerebellar_Peduncle,-0.7875342365506974,-0.3729200297210791,1.0313228700231132e-16,0.18851278389333884
rtop_RAS_060622_mean,Eigengene_5,Olivary_Complex,-0.7659061437077445,-0.3626785079541877,2.553330591380529e-16,0.18385895339534253
rtop_RAS_060622_mean,Eigengene_5,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,-0.8804730273246416,-0.41692921054026644,1.0094221733239565e-15,0.17688598828232793
rtop_RAS_060622_mean,Eigengene_5,Vestibular_Nuclei,-0.873172174645211,-0.4134720475728147,6.579607180958952e-15,0.16810289113754745
rtop_RAS_060622_mean,Eigengene_5,Superior_Cerebellar_Peduncle,-0.6877367079831587,-0.325663040002764,1.2169853286712842e-14,0.16458054696847432
rtop_RAS_060622_mean,Eigengene_5,Cuneate_Nucleus,-0.9024299596749157,-0.42732644723757024,9.103066873944671e-14,0.15484361379575523
rtop_RAS_060622_mean,Eigengene_5,Ventral_Spinocerebellar_Tract,-0.7066735039348147,-0.3346301555659455,1.2398036599781405e-13,0.15316871331310852
rtop_RAS_060622_mean,Eigengene_6,Cerebellar_Cortex,0.39030891332465234,0.18482245571308395,0.044536832274094634,0.012207991541284345
rtop_RAS_060622_mean,Eigengene_7,Pontine_Reticular_Nucleus,-0.31829128999028306,-0.15072004722361673,8.592102802969298e-17,0.09938763816278587
rtop_RAS_060622_mean,Eigengene_7,Medial_Lemniscus,-0.295373642465418,-0.13986788435950825,1.41018758338626e-9,0.10393497290609101
rtop_RAS_060622_mean,Eigengene_7,Dentate_(Lateral)_Nucleus_of_Cerebellum,-0.41246398957352637,-0.19531351922467427,1.5116152701654713e-9,0.10356114315913999
rtop_RAS_060622_mean,Eigengene_7,Internal_Capsule,-0.4055194672858949,-0.19202508890925646,2.868276991946806e-9,0.10006217594673124
rtop_RAS_060622_mean,Eigengene_7,Deep_Mesencephalic_Nuclei,-0.30739915409473945,-0.14556230873635817,4.854323589486267e-9,0.09732041933704247
rtop_RAS_060622_mean,Eigengene_7,Superior_Cerebellar_Peduncle,-0.2960245408242596,-0.14017610338550013,5.2370785257300496e-9,0.09688603409309356
rtop_RAS_060622_mean,Eigengene_7,Cerebellar_White_Matter,-0.49586430724662833,-0.2348059596824022,5.312577282067585e-9,0.09678544150803957
rtop_RAS_060622_mean,Eigengene_7,Ventral_Spinocerebellar_Tract,-0.2956270857904977,-0.13998789703696998,4.4453692323639414e-8,0.08517115732370538
rtop_RAS_060622_mean,Eigengene_7,Cerebral_Peduncle,-0.30937711791687045,-0.14649893128951452,7.856425097957083e-8,0.0820087138813494
rtop_RAS_060622_mean,Eigengene_7,Ventral_Tegmental_Area,-0.26472287314846166,-0.1253538667153789,9.320552734232435e-8,0.08102572580571837
rtop_RAS_060622_mean,Eigengene_8,Pontine_Reticular_Nucleus,-0.8303998269037604,-0.39321811517129196,8.282628068021933e-27,0.1601172656124781
rtop_RAS_060622_mean,Eigengene_8,Internal_Capsule,-1.1904050779374225,-0.5636909183642405,5.028848961109223e-18,0.20408771929034342
rtop_RAS_060622_mean,Eigengene_8,Deep_Mesencephalic_Nuclei,-0.8911305149145178,-0.4219758363303736,3.699975726428304e-17,0.19358070614140355
rtop_RAS_060622_mean,Eigengene_8,Medial_Lemniscus,-0.8252370079256615,-0.390773372431992,5.051219530103846e-17,0.19202440357957745
rtop_RAS_060622_mean,Eigengene_8,Reticular_Nucleus_of_Thalamus,-0.9012565796525939,-0.4267708181709305,1.0094221733239565e-15,0.17691107086289581
rtop_RAS_060622_mean,Eigengene_8,Midbrain_Reticular_Nucleus,-0.7671162557035649,-0.36325153066292015,1.2169853286712842e-14,0.16455887469549374
rtop_RAS_060622_mean,Eigengene_8,Cerebral_Peduncle,-0.8960922178354633,-0.4243253448531386,1.727522806303583e-14,0.16284327840601412
rtop_RAS_060622_mean,Eigengene_8,Superior_Cerebellar_Peduncle,-0.765424277625172,-0.3624503305550423,1.2231559510703188e-13,0.15331724833721283
rtop_RAS_060622_mean,Eigengene_8,Ventral_Tegmental_Area,-0.7478409744141516,-0.3541241325921871,1.2485072966328796e-13,0.15305210643350314
rtop_RAS_060622_mean,Eigengene_8,Thalamus_Rest,-0.7592914862511124,-0.35954627808933265,3.610480062474638e-13,0.14784393370238263
rtop_RAS_060622_mean,Eigengene_9,Primary_Auditory_Cortex,-0.09948982496400668,-0.04711128324404452,0.016499969266623452,0.01705649155142175
rtop_RAS_060622_mean,Eigengene_9,Brachium_of_Superior_Colliculus,-0.08603487998672184,-0.040739981213035695,0.017690874413217338,0.016706612885690992
rtop_RAS_060622_mean,Eigengene_9,Primary_Somatosensory_Cortex,-0.09177193298496965,-0.04345664021695136,0.020823460869080587,0.01588326258661702
rtop_RAS_060622_mean,Eigengene_9,Parasubiculum,-0.08801522777190884,-0.04167773264101699,0.027236632990051177,0.014579316663210037
rtop_RAS_060622_mean,Eigengene_9,Cerebellar_Cortex,-0.12867934362694972,-0.060933356827797235,0.03113667794361077,0.013927844925135135
rtop_RAS_060622_mean,Eigengene_9,Medial_Parietal_Association_Cortex,-0.08312374479482688,-0.03936147527399366,0.035292962581889575,0.013319891966273048
volume_percentage_mean,Eigengene_1,Piriform_Cortex,94.94380392273689,3.5733636024518964,1.0484998152659733e-9,0.0778723522065654
volume_percentage_mean,Eigengene_1,Thalamus_Rest,-380.9335369838731,-14.337049704888214,2.688223927418616e-4,0.030084791658668862
volume_percentage_mean,Eigengene_1,Reticular_Nucleus_of_Thalamus,-1005.7139500163375,-37.85167093569407,0.005979260808100807,0.017584013535234626
volume_percentage_mean,Eigengene_1,Cerebellar_Cortex,-44.62844927068434,-1.6796638608193113,0.008574077692065536,0.016147066887831196
volume_percentage_mean,Eigengene_1,Posterolateral_Cortical_Amygdaloid_Area,645.4558563452748,24.2927749759275,0.03169943236924969,0.011218764999004854
volume_percentage_mean,Eigengene_10,Ventral_Orbital_Cortex,256.35656321969145,9.648393833096952,2.63715154108486e-4,0.030184105534421933
volume_percentage_mean,Eigengene_10,Cerebellar_Cortex,13.90465544314911,0.523324194021314,4.597010701690468e-4,0.027931189683850402
volume_percentage_mean,Eigengene_10,Primary_Auditory_Cortex,-247.04052200706582,-9.297769556285552,7.341378355939043e-4,0.026155514593977018
volume_percentage_mean,Eigengene_10,Temporal_Association_Cortex,-112.62970352523536,-4.23900103538661,7.341378355939043e-4,0.026175021175713513
volume_percentage_mean,Eigengene_10,Postsubiculum,-315.63258308093157,-11.87934270094267,0.002084232638532283,0.021860348230311768
volume_percentage_mean,Eigengene_10,Cuneate_Nucleus,579.8351443482272,21.82303335900186,0.0021405605302745826,0.02174661067792698
volume_percentage_mean,Eigengene_10,Hippocampus,17.735101922809488,0.6674892418289333,0.002677008017190074,0.02089911789794823
volume_percentage_mean,Eigengene_10,Parasubiculum,381.5844890365928,14.361549338103103,0.002677008017190074,0.020920709378974358
volume_percentage_mean,Eigengene_10,Medial_Parietal_Association_Cortex,-750.8152739693973,-28.258147044018486,0.004406885809534878,0.01879953851133846
volume_percentage_mean,Eigengene_10,Brain_Stem_Rest,-29.9491078868164,-1.1271831086075381,0.005979260808100807,0.017547538046227152
volume_percentage_mean,Eigengene_2,Periaquaductal_Grey,588.8542098008666,22.1624804728209,8.914980667687411e-27,0.21078019377726606
volume_percentage_mean,Eigengene_2,Thalamus_Rest,507.45034690369,19.09871444747322,9.973564740566439e-24,0.18799273357637028
volume_percentage_mean,Eigengene_2,Brachium_of_Superior_Colliculus,3331.760656381794,125.39620038064514,3.1878089585231427e-16,0.13243729889703013
volume_percentage_mean,Eigengene_2,Cerebellar_White_Matter,-94.36304701677868,-3.5515058771040526,3.573577384925429e-12,0.09924093435770283
volume_percentage_mean,Eigengene_2,Inferior_Colliculus,308.61062499771333,11.615059952666131,1.8453392609228265e-11,0.09321426917768645
volume_percentage_mean,Eigengene_2,Dorsal_Tegmentum,1265.7781326694962,47.63960702208119,2.414453498020451e-9,0.07491232774388114
volume_percentage_mean,Eigengene_2,Secondary_Somatosensory_Cortex,249.86188955911354,9.403956286783828,2.9332800710681793e-8,0.06540604613622293
volume_percentage_mean,Eigengene_2,Posterolateral_Cortical_Amygdaloid_Area,-781.5881001893521,-29.4163321242001,1.8641967946529592e-7,0.05792595497130707
volume_percentage_mean,Eigengene_2,Piriform_Cortex,-42.209612486541936,-1.5886270267383586,4.884761003209393e-7,0.054197360138287104
volume_percentage_mean,Eigengene_2,Lateral_Lemniscus,1245.4992393825894,46.87637807848047,4.99623970492113e-7,0.05405143514451376
volume_percentage_mean,Eigengene_3,Cerebellar_Cortex,52.01920233514169,1.9578268046248137,4.832225765002514e-11,0.08906391294104068
volume_percentage_mean,Eigengene_3,Accumbens,-395.9707735587594,-14.903000421397147,5.735694328934581e-10,0.08041247779010123
volume_percentage_mean,Eigengene_3,Brain_Stem_Rest,133.38417902074087,5.020129284513564,7.57705990600376e-10,0.07929804415329862
volume_percentage_mean,Eigengene_3,Amygdalopiriform_Transition_Area,3472.430764144735,130.69054737607487,3.798849912540949e-9,0.07323645711297762
volume_percentage_mean,Eigengene_3,Thalamus_Rest,-287.25836552499476,-10.811433136828715,9.926788222753777e-9,0.06945416641642553
volume_percentage_mean,Eigengene_3,Lateral_Geniculate_Nucleus,-2103.701523327082,-79.17620890771371,5.535569886946599e-8,0.06275421837940535
